frame_number,vehicle_id,vehicle_bounding_box,license_plate_bounding_box,license_plate_bounding_box_accuracy,license_number,license_number_accuracy
595,137,487.3742247822703 127.72853192967062 1318.312363507047 718.5370681167615,656.9240417480469 499.1021270751953 868.1659545898438 566.0062866210938,0,0,0
596,137,461.03431455051714 125.55567862892488 1307.154883199149 725.8098661228976,632.1952667236328 504.29247283935547 846.6183166503906 571.5674133300781,0,0,0
597,137,434.69440431876393 123.38282532817914 1295.9974028912513 733.0826641290337,607.4664916992188 509.4828186035156 825.0706787109375 577.1285400390625,0.8042513728141785,30A61329,0.565583558133676
598,137,405.61239884810425 122.44074551534945 1283.574080609831 742.5149872998113,579.2236022949219 514.1403656005859 802.3397827148438 583.7047729492188,0,0,0
599,137,376.53039337744457 121.49866570251976 1271.1507583284108 751.947310470589,550.980712890625 518.7979125976562 779.60888671875 590.281005859375,0.79908287525177,30A61329,0.40122679146427687
600,137,343.94046488402523 119.26871920241285 1257.2651351573345 761.0102212704904,522.8212280273438 525.0137329101562 753.8897094726562 596.0951538085938,0.8000136017799377,30A61329,0.33253995457980895
601,137,313.82633400627816 115.20566937474445 1244.4226896485977 768.4155836561342,491.21392822265625 528.1923828125 727.2095947265625 601.7838134765625,0.8080438375473022,30A61329,0.7717630506232611
602,137,279.8316407707673 111.96789025793265 1229.7251218214228 776.4852167666337,459.7327423095703 533.6325073242188 699.9272766113281 609.6338195800781,0,0,0
603,137,245.8369475352564 108.73011114112086 1215.0275539942477 784.5548498771332,428.2515563964844 539.0726318359375 672.6449584960938 617.4838256835938,0.8419637680053711,30A61329,0.537459710399548
604,137,203.46746451822628 106.41827550537474 1198.158089873193 795.4494056849198,391.04564666748047 545.0275726318359 641.0259704589844 624.6456756591797,0,0,0
605,137,161.09798150119616 104.10643986962862 1181.2886257521382 806.3439614927064,353.83973693847656 550.9825134277344 609.406982421875 631.8075256347656,0,0,0
606,137,118.72849848416604 101.7946042338825 1164.4191616310834 817.238517300493,316.63382720947266 556.9374542236328 577.7879943847656 638.9693756103516,0,0,0
607,137,76.35901546713592 99.48276859813637 1147.5496975100286 828.1330731082796,279.42791748046875 562.8923950195312 546.1690063476562 646.1312255859375,0.8261092305183411,30A61329,0.4586456278868157
709,595,313.5897054323859 95.00270313012555 1371.1741839494618 800.6645604646963,518.1743774414062 555.8943481445312 761.8538818359375 628.6941528320312,0.8086410760879517,30A61458,0.2857818027379016
710,595,256.3131250072812 90.07200890913589 1361.7120678783344 813.9010415710336,471.7210922241211 562.7896881103516 721.3604431152344 637.4325408935547,0,0,0
711,595,199.03654458217653 85.14131468814622 1352.2499518072073 827.1375226773711,425.26780700683594 569.6850280761719 680.8670043945312 646.1709289550781,0,0,0
712,595,141.75996415707183 80.21062046715656 1342.7878357360798 840.3740037837085,378.8145217895508 576.5803680419922 640.3735656738281 654.9093170166016,0,0,0
713,595,84.48338373196714 75.2799262461669 1333.3257196649524 853.6104848900459,332.3612365722656 583.4757080078125 599.880126953125 663.647705078125,0.8113914728164673,30A61458,0.33517828963260055
714,595,36.47281883400012 71.5169903046808 1327.6978950448524 868.0929725138077,278.81829833984375 592.919921875 553.1007690429688 675.7064819335938,0.8072505593299866,30A61458,0.36859575956054175
715,595,4.901388458017777 68.05986502959473 1316.3373756691785 880.7168927813927,221.4659194946289 601.6502685546875 502.0303497314453 685.0271606445312,0,0,0
716,595,-26.670041917964568 64.60273975450866 1304.9768562935046 893.3408130489777,164.11354064941406 610.380615234375 450.9599304199219 694.3478393554688,0.8094546794891357,30A61458,0.4851089680231534
717,595,-37.04721624873844 61.21215857047997 1296.9960219390937 904.826665766537,102.00782775878906 621.08447265625 399.0178527832031 705.2166748046875,0.8086753487586975,30A61458,0.19246954946616776
